person_id,patent_id,role
1199,8423959,primary inventor
1238,8423959,co-inventor
1608,8423964,primary inventor
1607,8423967,primary inventor
1606,8423973,primary inventor
1567,8423976,primary inventor
1605,8423976,co-inventor
1566,8423978,primary inventor
1604,8423978,co-inventor
1159,8423990,primary inventor
1585,8423990,co-inventor
1572,8423990,co-inventor
1540,8423990,co-inventor
1515,8423990,co-inventor
1499,8423990,co-inventor
1429,8423990,co-inventor
1295,8423990,co-inventor
1215,8423990,co-inventor
1294,8423992,primary inventor
1214,8423992,co-inventor
1158,8423992,co-inventor
1584,8423992,assignee
1571,8423992,assignee
1535,8423992,assignee
1509,8423992,assignee
1498,8423992,assignee
1424,8423992,assignee
1423,8423995,primary inventor
1583,8423995,co-inventor
1570,8423995,co-inventor
1557,8423995,co-inventor
1534,8423995,co-inventor
1524,8423995,co-inventor
1508,8423995,co-inventor
1497,8423995,co-inventor
1471,8423995,co-inventor
1446,8423995,co-inventor
1327,8423995,co-inventor
1293,8423995,assignee
1276,8423995,assignee
1213,8423995,assignee
1157,8423995,assignee
1382,8423998,primary inventor
1170,8423998,co-inventor
1169,8424001,primary inventor
1371,8424001,co-inventor
1168,8424012,primary inventor
1362,8424012,co-inventor
1224,8424012,co-inventor
1360,8424027,primary inventor
1167,8424027,primary inventor
1591,8424027,co-inventor
1542,8424027,co-inventor
1459,8424027,co-inventor
1431,8424027,co-inventor
1297,8424027,co-inventor
1217,8424027,co-inventor
1582,8424027,assignee
1517,8424027,assignee
1507,8424027,assignee
1146,8424028,primary inventor
1148,8424028,co-inventor
1147,8424028,co-inventor
1150,8424028,assignee
1149,8424028,assignee
1152,8424029,primary inventor
1155,8424029,co-inventor
1154,8424029,co-inventor
1153,8424029,co-inventor
1151,8424029,co-inventor
1145,8424029,assignee
1139,8424030,primary inventor
1143,8424030,co-inventor
1141,8424030,co-inventor
1144,8424030,assignee
1142,8424030,assignee
1140,8424030,assignee
1138,8424041,primary inventor
1136,8424043,primary inventor
1137,8424043,co-inventor
1135,8424043,co-inventor
1134,8424043,assignee
1133,8424043,assignee
1132,8424043,assignee
1131,8424043,assignee
1126,8424045,primary inventor
1125,8424045,co-inventor
1122,8424045,co-inventor
1130,8424045,assignee
1129,8424045,assignee
1128,8424045,assignee
1127,8424045,assignee
1118,8424049,primary inventor
1121,8424049,co-inventor
1120,8424049,co-inventor
1119,8424049,co-inventor
1117,8424049,co-inventor
1106,8424050,primary inventor
1116,8424050,co-inventor
1115,8424050,co-inventor
1114,8424050,co-inventor
1113,8424050,co-inventor
1112,8424050,co-inventor
1111,8424050,co-inventor
1110,8424050,co-inventor
1109,8424050,co-inventor
1108,8424050,co-inventor
1107,8424050,co-inventor
1104,8424050,co-inventor
1103,8424050,co-inventor
1105,8424050,assignee
1094,8424056,primary inventor
1101,8424056,co-inventor
1100,8424056,co-inventor
1098,8424056,co-inventor
1097,8424056,co-inventor
1095,8424056,assignee
1085,8424059,primary inventor
1089,8424059,co-inventor
1087,8424059,co-inventor
1086,8424059,co-inventor
1069,8424061,primary inventor
1084,8424061,co-inventor
1083,8424061,co-inventor
1082,8424061,co-inventor
1081,8424061,co-inventor
1077,8424061,co-inventor
1076,8424061,co-inventor
1075,8424061,co-inventor
1074,8424061,co-inventor
1073,8424061,co-inventor
1072,8424061,co-inventor
1071,8424061,co-inventor
1070,8424061,co-inventor
1080,8424061,assignee
1079,8424061,assignee
1078,8424061,assignee
1068,8424061,assignee
1067,8424061,assignee
1057,8424075,primary inventor
1065,8424075,co-inventor
1064,8424075,co-inventor
1063,8424075,co-inventor
1066,8424075,assignee
1062,8424075,assignee
1061,8424075,assignee
1060,8424075,assignee
1049,8424080,primary inventor
1056,8424080,co-inventor
1055,8424080,co-inventor
1054,8424080,co-inventor
1053,8424080,co-inventor
1052,8424080,assignee
1051,8424080,assignee
1050,8424080,assignee
1048,8424089,primary inventor
1043,8424093,primary inventor
1047,8424093,assignee
1046,8424093,assignee
1045,8424093,assignee
1044,8424093,assignee
1025,8424094,primary inventor
1038,8424094,co-inventor
1037,8424094,co-inventor
1036,8424094,co-inventor
1035,8424094,co-inventor
1042,8424094,assignee
1041,8424094,assignee
1040,8424094,assignee
1039,8424094,assignee
1034,8424094,assignee
1033,8424094,assignee
1032,8424094,assignee
1031,8424094,assignee
1030,8424094,assignee
1029,8424094,assignee
1028,8424094,assignee
1027,8424094,assignee
1026,8424094,assignee
1024,8424096,primary inventor
1023,8424096,co-inventor
1022,8424096,co-inventor
1021,8424096,co-inventor
1014,8424101,primary inventor
1020,8424101,co-inventor
1019,8424101,co-inventor
1018,8424101,co-inventor
1017,8424101,co-inventor
1016,8424101,co-inventor
1015,8424101,co-inventor
1013,8424101,assignee
1012,8424101,assignee
1011,8424101,assignee
1010,8424101,assignee
1000,8424111,primary inventor
1001,8424111,co-inventor
1009,8424111,assignee
1008,8424111,assignee
1007,8424111,assignee
1006,8424111,assignee
1005,8424111,assignee
1004,8424111,assignee
1003,8424111,assignee
1002,8424111,assignee
